command,args
MADP,"['p1', '{\'0\':25}']"
MADP,"['p2', '{\'0\':0}']"
MADP,"['p3', '{\'0\':0}']"
MADP,"['p4', '{\'0\':0}']"
MADP,"['p5', '{\'0\':0}']"
MADP,"['p6', '{\'0\':0}']"
MADT,"['t0']"
MADT,"['t1']"
MADT,"['t2']"
MADT,"['t3']"
MADT,"['t4']"
MADT,"['t5']"
MADA,"['PtoT', 'p1', 't1']"
MADA,"['PtoT', 'p2', 't2']"
MADA,"['PtoT', 'p3', 't3']"
MADA,"['PtoT', 'p4', 't4']"
MADA,"['PtoT', 'p5', 't5']"
MADA,"['PtoT', 'p6', 't0']"
MADA,"['TtoP', 't0', 'p1']"
MADA,"['TtoP', 't1', 'p2']"
MADA,"['TtoP', 't2', 'p3']"
MADA,"['TtoP', 't3', 'p4']"
MADA,"['TtoP', 't4', 'p5']"
MADA,"['TtoP', 't5', 'p6']"