command ,args
MADP    ,"['p1', '{\'0\':25}']"
MADP    ,"['p2', '{\'0\':0}']"
MADP    ,"['p3', '{\'0\':0}']"
MADP    ,"['p4', '{\'0\':0}']"
MADP    ,"['p5', '{\'0\':0}']"
MADP    ,"['p6', '{\'0\':0}']"
MADP    ,"['p7', '{\'0\':1}']"
MADP    ,"['p8', '{\'0\':1}']"
MADP    ,"['p9', '{\'0\':0}']"
MADP    ,"['p10', '{\'0\':1}']"
MADP    ,"['p11', '{\'0\':1}']"
MADP    ,"['p12', '{\'0\':1}']"
MADT    ,"['t1', '3.0']"
MADT    ,"['t2', '2.0']"
MADT    ,"['t3', '2.0']"
MADT    ,"['t4', '2.0']"
MADT    ,"['t5', '2.0']"
MADT    ,"['t6', '2.0']"
MADT    ,"['t7', '2.0']"
MADA    ,"['PtoT', 'p1', 't1']"
MADA    ,"['PtoT', 'p2', 't2']"
MADA    ,"['PtoT', 'p3', 't3']"
MADA    ,"['PtoT', 'p4', 't4']"
MADA    ,"['PtoT', 'p5', 't5']"
MADA    ,"['PtoT', 'p7', 't1']"
MADA    ,"['PtoT', 'p7', 't2']"
MADA    ,"['PtoT', 'p7', 't4']"
MADA    ,"['PtoT', 'p7', 't5']"
MADA    ,"['PtoT', 'p8', 't1']"
MADA    ,"['PtoT', 'p8', 't2']"
MADA    ,"['PtoT', 'p8', 't6']"
MADA    ,"['PtoT', 'p9', 't4']"
MADA    ,"['PtoT', 'p9', 't5']"
MADA    ,"['PtoT', 'p9', 't7']"
MADA    ,"['PtoT', 'p10', 't2']"
MADA    ,"['PtoT', 'p11', 't1']"
MADA    ,"['PtoT', 'p12', 't5']"
MADA    ,"['TtoP', 't1', 'p2']"
MADA    ,"['TtoP', 't1', 'p7']"
MADA    ,"['TtoP', 't1', 'p8']"
MADA    ,"['TtoP', 't2', 'p3']"
MADA    ,"['TtoP', 't2', 'p7']"
MADA    ,"['TtoP', 't2', 'p8']"
MADA    ,"['TtoP', 't2', 'p11']"
MADA    ,"['TtoP', 't3', 'p4']"
MADA    ,"['TtoP', 't4', 'p5']"
MADA    ,"['TtoP', 't4', 'p7']"
MADA    ,"['TtoP', 't4', 'p9']"
MADA    ,"['TtoP', 't4', 'p10']"
MADA    ,"['TtoP', 't4', 'p12']"
MADA    ,"['TtoP', 't5', 'p6']"
MADA    ,"['TtoP', 't5', 'p7']"
MADA    ,"['TtoP', 't5', 'p9']"
MADA    ,"['TtoP', 't6', 'p9']"
MADA    ,"['TtoP', 't7', 'p8']"