command ,args
MADP    ,"['p01','{\'0\':1}','0','visible','resource']"
MADP    ,"['p02','{\'0\':1}','0','visible','resource']"
MADP    ,"['p03','{\'0\':1}','0','visible','resource']"
MADP    ,"['p04','{\'0\':1}','0','visible','resource']"
MADP    ,"['p05','{\'0\':1}','0','visible','resource']"
MADP    ,"['p06','{\'0\':1}','0','visible','resource']"
MADP    ,"['p07','{\'0\':1}','0','visible','resource']"
MADP    ,"['p08','{\'0\':1}','0','visible','resource']"
MADP    ,"['p09','{\'0\':1}','0','visible','resource']"
MADP    ,"['p10','{\'0\':1}','0','visible','resource']"
MADP    ,"['p11','{\'0\':1}','0','visible','resource']"
MADP    ,"['p12','{\'0\':1}','0','visible','resource']"
MADP    ,"['p13','{\'0\':1}','0','visible','resource']"
MADP    ,"['p14','{\'0\':1}','0','visible','resource']"
MADP    ,"['p15','{\'0\':1}','0','visible','resource']"
MADP    ,"['p16','{\'0\':1}','0','visible','resource']"
MADP    ,"['p17','{\'0\':1}','0','visible','resource']"
MADP    ,"['p18','{\'0\':1}','0','visible','resource']"
MADP    ,"['p19','{\'0\':1}','0','visible','resource']"
MADP    ,"['p20','{\'0\':1}','0','visible','resource']"
MADP    ,"['p21','{\'0\':1}','0','visible','resource']"
MADP    ,"['p22','{\'0\':1}','0','visible','resource']"
MADP    ,"['p23','{\'0\':1}','0','visible','resource']"
MADP    ,"['p24','{\'0\':1}','0','visible','resource']"
MADP    ,"['p25','{\'0\':1}','0','visible','resource']"
MADP    ,"['p26','{\'0\':0}','0','visible','resource']"
MADP    ,"['p27','{\'0\':0}','0','visible','resource']"
MADP    ,"['p28','{\'0\':0}','0','visible','resource']"
MADP    ,"['p29','{\'0\':0}','0','visible','resource']"
MADP    ,"['p30','{\'0\':0}','0','visible','resource']"
MADP    ,"['p31','{\'0\':0}','0','visible','resource']"
MADP    ,"['p32','{\'0\':0}','0','visible','resource']"
MADP    ,"['p33','{\'0\':0}','0','visible','resource']"
MADP    ,"['p34','{\'0\':0}','0','visible','resource']"
MADP    ,"['p35','{\'0\':0}','0','visible','resource']"
MADP    ,"['p36','{\'0\':0}','0','visible','resource']"
MADP    ,"['p37','{\'0\':0}','0','visible','resource']"
MADP    ,"['p38','{\'0\':0}','0','visible','resource']"
MADP    ,"['p39','{\'0\':0}','0','visible','resource']"
MADP    ,"['p40','{\'0\':0}','0','visible','resource']"
MADP    ,"['p41','{\'0\':0}','0','visible','resource']"
MADP    ,"['p42','{\'0\':0}','0','visible','resource']"
MADP    ,"['p43','{\'0\':0}','0','visible','resource']"
MADP    ,"['p44','{\'0\':0}','0','visible','resource']"
MADP    ,"['p45','{\'0\':0}','0','visible','resource']"
MADP    ,"['p46','{\'0\':0}','0','visible','resource']"
MADP    ,"['p47','{\'0\':0}','0','visible','resource']"
MADP    ,"['p48','{\'0\':0}','0','visible','resource']"
MADP    ,"['p49','{\'0\':0}','0','visible','resource']"
MADP    ,"['p50','{\'0\':0}','0','visible','resource']"
MADP    ,"['p51','{\'0\':0}','0','visible']"
MADP    ,"['p52','{\'0\':0}','0','visible']"
MADP    ,"['p53','{\'0\':0}','0','visible']"
MADP    ,"['p54','{\'0\':0}','0','visible']"
MADP    ,"['p55','{\'0\':1}']"
MADP    ,"['p56','{\'0\':1}']"
MADP    ,"['p57','{\'0\':1}']"
MADP    ,"['p58','{\'0\':1}']"
MADP    ,"['p59','{\'0\':0}']"
MADP    ,"['p60','{\'0\':1}']"

MADT    ,"['t01','4.0','0100']"
MADT    ,"['t02','4.0','0100']"
MADT    ,"['t03','4.0','0100']"
MADT    ,"['t04','4.0','0100']"
MADT    ,"['t05','4.0','0100']"
MADT    ,"['t06','4.0','0100']"
MADT    ,"['t07','4.0','0100']"
MADT    ,"['t08','4.0','0100']"
MADT    ,"['t09','4.0','0100']"
MADT    ,"['t10','4.0','0100']"
MADT    ,"['t11','4.0','0100']"
MADT    ,"['t12','4.0','0100']"
MADT    ,"['t13','4.0','0100']"
MADT    ,"['t14','4.0','0100']"
MADT    ,"['t15','4.0','0100']"
MADT    ,"['t16','4.0','0100']"
MADT    ,"['t17','4.0','0100']"
MADT    ,"['t18','4.0','0100']"
MADT    ,"['t19','4.0','0100']"
MADT    ,"['t20','4.0','0100']"
MADT    ,"['t21','4.0','0100']"
MADT    ,"['t22','4.0','0100']"
MADT    ,"['t23','4.0','0100']"
MADT    ,"['t24','4.0','0100']"
MADT    ,"['t25','4.0','0100']"
MADT    ,"['t26','4.0','1010']"
MADT    ,"['t27','4.0','1010']"
MADT    ,"['t28','4.0','1010']"
MADT    ,"['t29','4.0','1010']"
MADT    ,"['t30','4.0','1010']"
MADT    ,"['t31','4.0','1010']"
MADT    ,"['t32','4.0','1010']"
MADT    ,"['t33','4.0','1010']"
MADT    ,"['t34','4.0','1010']"
MADT    ,"['t35','4.0','1010']"
MADT    ,"['t36','4.0','1010']"
MADT    ,"['t37','4.0','1010']"
MADT    ,"['t38','4.0','1010']"
MADT    ,"['t39','4.0','1010']"
MADT    ,"['t40','4.0','1010']"
MADT    ,"['t41','4.0','1010']"
MADT    ,"['t42','4.0','1010']"
MADT    ,"['t43','4.0','1010']"
MADT    ,"['t44','4.0','1010']"
MADT    ,"['t45','4.0','1010']"
MADT    ,"['t46','4.0','1010']"
MADT    ,"['t47','4.0','1010']"
MADT    ,"['t48','4.0','1010']"
MADT    ,"['t49','4.0','1010']"
MADT    ,"['t50','4.0','1010']"
MADT    ,"['t51','4.0','0001','10.0']"
MADT    ,"['t52','5.0','----','12.0']"
MADT    ,"['t53','4.0','1001','10.0']"
MADT    ,"['t54','2.0','1---','-10.0']"
MADT    ,"['t55','2.0','0---','-10.0']"
MADT    ,"['t56','0.0','1---','-12.0']"
MADT    ,"['t57','0.0','0---','-12.0']"

MADA    ,"['PtoT', 'p58', 't56']"
MADA    ,"['PtoT', 'p59', 't57']"
MADA    ,"['TtoP', 't56', 'p59']"
MADA    ,"['TtoP', 't57', 'p58']"

MADA    ,"['PtoT', 'p01', 't01']"
MADA    ,"['PtoT', 'p02', 't02']"
MADA    ,"['PtoT', 'p03', 't03']"
MADA    ,"['PtoT', 'p04', 't04']"
MADA    ,"['PtoT', 'p05', 't05']"
MADA    ,"['PtoT', 'p06', 't06']"
MADA    ,"['PtoT', 'p07', 't07']"
MADA    ,"['PtoT', 'p08', 't08']"
MADA    ,"['PtoT', 'p09', 't09']"
MADA    ,"['PtoT', 'p10', 't10']"
MADA    ,"['PtoT', 'p11', 't11']"
MADA    ,"['PtoT', 'p12', 't12']"
MADA    ,"['PtoT', 'p13', 't13']"
MADA    ,"['PtoT', 'p14', 't14']"
MADA    ,"['PtoT', 'p15', 't15']"
MADA    ,"['PtoT', 'p16', 't16']"
MADA    ,"['PtoT', 'p17', 't17']"
MADA    ,"['PtoT', 'p18', 't18']"
MADA    ,"['PtoT', 'p19', 't19']"
MADA    ,"['PtoT', 'p20', 't20']"
MADA    ,"['PtoT', 'p21', 't21']"
MADA    ,"['PtoT', 'p22', 't22']"
MADA    ,"['PtoT', 'p23', 't23']"
MADA    ,"['PtoT', 'p24', 't24']"
MADA    ,"['PtoT', 'p25', 't25']"

MADA    ,"['TtoP', 't26', 'p26']"
MADA    ,"['TtoP', 't27', 'p27']"
MADA    ,"['TtoP', 't28', 'p28']"
MADA    ,"['TtoP', 't29', 'p29']"
MADA    ,"['TtoP', 't30', 'p30']"
MADA    ,"['TtoP', 't31', 'p31']"
MADA    ,"['TtoP', 't32', 'p32']"
MADA    ,"['TtoP', 't33', 'p33']"
MADA    ,"['TtoP', 't34', 'p34']"
MADA    ,"['TtoP', 't35', 'p35']"
MADA    ,"['TtoP', 't36', 'p36']"
MADA    ,"['TtoP', 't37', 'p37']"
MADA    ,"['TtoP', 't38', 'p38']"
MADA    ,"['TtoP', 't39', 'p39']"
MADA    ,"['TtoP', 't40', 'p40']"
MADA    ,"['TtoP', 't41', 'p41']"
MADA    ,"['TtoP', 't42', 'p42']"
MADA    ,"['TtoP', 't43', 'p43']"
MADA    ,"['TtoP', 't44', 'p44']"
MADA    ,"['TtoP', 't45', 'p45']"
MADA    ,"['TtoP', 't46', 'p46']"
MADA    ,"['TtoP', 't47', 'p47']"
MADA    ,"['TtoP', 't48', 'p48']"
MADA    ,"['TtoP', 't49', 'p49']"
MADA    ,"['TtoP', 't50', 'p50']"

MADA    ,"['PtoT', 'p55', 't01']"
MADA    ,"['PtoT', 'p55', 't02']"
MADA    ,"['PtoT', 'p55', 't03']"
MADA    ,"['PtoT', 'p55', 't04']"
MADA    ,"['PtoT', 'p55', 't05']"
MADA    ,"['PtoT', 'p55', 't06']"
MADA    ,"['PtoT', 'p55', 't07']"
MADA    ,"['PtoT', 'p55', 't08']"
MADA    ,"['PtoT', 'p55', 't09']"
MADA    ,"['PtoT', 'p55', 't10']"
MADA    ,"['PtoT', 'p55', 't11']"
MADA    ,"['PtoT', 'p55', 't12']"
MADA    ,"['PtoT', 'p55', 't13']"
MADA    ,"['PtoT', 'p55', 't14']"
MADA    ,"['PtoT', 'p55', 't15']"
MADA    ,"['PtoT', 'p55', 't16']"
MADA    ,"['PtoT', 'p55', 't17']"
MADA    ,"['PtoT', 'p55', 't18']"
MADA    ,"['PtoT', 'p55', 't19']"
MADA    ,"['PtoT', 'p55', 't20']"
MADA    ,"['PtoT', 'p55', 't21']"
MADA    ,"['PtoT', 'p55', 't22']"
MADA    ,"['PtoT', 'p55', 't23']"
MADA    ,"['PtoT', 'p55', 't24']"
MADA    ,"['PtoT', 'p55', 't25']"

MADA    ,"['PtoT', 'p60', 't01']"
MADA    ,"['PtoT', 'p60', 't02']"
MADA    ,"['PtoT', 'p60', 't03']"
MADA    ,"['PtoT', 'p60', 't04']"
MADA    ,"['PtoT', 'p60', 't05']"
MADA    ,"['PtoT', 'p60', 't06']"
MADA    ,"['PtoT', 'p60', 't07']"
MADA    ,"['PtoT', 'p60', 't08']"
MADA    ,"['PtoT', 'p60', 't09']"
MADA    ,"['PtoT', 'p60', 't10']"
MADA    ,"['PtoT', 'p60', 't11']"
MADA    ,"['PtoT', 'p60', 't12']"
MADA    ,"['PtoT', 'p60', 't13']"
MADA    ,"['PtoT', 'p60', 't14']"
MADA    ,"['PtoT', 'p60', 't15']"
MADA    ,"['PtoT', 'p60', 't16']"
MADA    ,"['PtoT', 'p60', 't17']"
MADA    ,"['PtoT', 'p60', 't18']"
MADA    ,"['PtoT', 'p60', 't19']"
MADA    ,"['PtoT', 'p60', 't20']"
MADA    ,"['PtoT', 'p60', 't21']"
MADA    ,"['PtoT', 'p60', 't22']"
MADA    ,"['PtoT', 'p60', 't23']"
MADA    ,"['PtoT', 'p60', 't24']"
MADA    ,"['PtoT', 'p60', 't25']"

MADA    ,"['PtoT', 'p58', 't01']"
MADA    ,"['PtoT', 'p58', 't02']"
MADA    ,"['PtoT', 'p58', 't03']"
MADA    ,"['PtoT', 'p58', 't04']"
MADA    ,"['PtoT', 'p58', 't05']"
MADA    ,"['PtoT', 'p58', 't06']"
MADA    ,"['PtoT', 'p58', 't07']"
MADA    ,"['PtoT', 'p58', 't08']"
MADA    ,"['PtoT', 'p58', 't09']"
MADA    ,"['PtoT', 'p58', 't10']"
MADA    ,"['PtoT', 'p58', 't11']"
MADA    ,"['PtoT', 'p58', 't12']"
MADA    ,"['PtoT', 'p58', 't13']"
MADA    ,"['PtoT', 'p58', 't14']"
MADA    ,"['PtoT', 'p58', 't15']"
MADA    ,"['PtoT', 'p58', 't16']"
MADA    ,"['PtoT', 'p58', 't17']"
MADA    ,"['PtoT', 'p58', 't18']"
MADA    ,"['PtoT', 'p58', 't19']"
MADA    ,"['PtoT', 'p58', 't20']"
MADA    ,"['PtoT', 'p58', 't21']"
MADA    ,"['PtoT', 'p58', 't22']"
MADA    ,"['PtoT', 'p58', 't23']"
MADA    ,"['PtoT', 'p58', 't24']"
MADA    ,"['PtoT', 'p58', 't25']"

MADA    ,"['TtoP', 't01', 'p51']"
MADA    ,"['TtoP', 't02', 'p51']"
MADA    ,"['TtoP', 't03', 'p51']"
MADA    ,"['TtoP', 't04', 'p51']"
MADA    ,"['TtoP', 't05', 'p51']"
MADA    ,"['TtoP', 't06', 'p51']"
MADA    ,"['TtoP', 't07', 'p51']"
MADA    ,"['TtoP', 't08', 'p51']"
MADA    ,"['TtoP', 't09', 'p51']"
MADA    ,"['TtoP', 't10', 'p51']"
MADA    ,"['TtoP', 't11', 'p51']"
MADA    ,"['TtoP', 't12', 'p51']"
MADA    ,"['TtoP', 't13', 'p51']"
MADA    ,"['TtoP', 't14', 'p51']"
MADA    ,"['TtoP', 't15', 'p51']"
MADA    ,"['TtoP', 't16', 'p51']"
MADA    ,"['TtoP', 't17', 'p51']"
MADA    ,"['TtoP', 't18', 'p51']"
MADA    ,"['TtoP', 't19', 'p51']"
MADA    ,"['TtoP', 't20', 'p51']"
MADA    ,"['TtoP', 't21', 'p51']"
MADA    ,"['TtoP', 't22', 'p51']"
MADA    ,"['TtoP', 't23', 'p51']"
MADA    ,"['TtoP', 't24', 'p51']"
MADA    ,"['TtoP', 't25', 'p51']"

MADA    ,"['TtoP', 't01', 'p58']"
MADA    ,"['TtoP', 't02', 'p58']"
MADA    ,"['TtoP', 't03', 'p58']"
MADA    ,"['TtoP', 't04', 'p58']"
MADA    ,"['TtoP', 't05', 'p58']"
MADA    ,"['TtoP', 't06', 'p58']"
MADA    ,"['TtoP', 't07', 'p58']"
MADA    ,"['TtoP', 't08', 'p58']"
MADA    ,"['TtoP', 't09', 'p58']"
MADA    ,"['TtoP', 't10', 'p58']"
MADA    ,"['TtoP', 't11', 'p58']"
MADA    ,"['TtoP', 't12', 'p58']"
MADA    ,"['TtoP', 't13', 'p58']"
MADA    ,"['TtoP', 't14', 'p58']"
MADA    ,"['TtoP', 't15', 'p58']"
MADA    ,"['TtoP', 't16', 'p58']"
MADA    ,"['TtoP', 't17', 'p58']"
MADA    ,"['TtoP', 't18', 'p58']"
MADA    ,"['TtoP', 't19', 'p58']"
MADA    ,"['TtoP', 't20', 'p58']"
MADA    ,"['TtoP', 't21', 'p58']"
MADA    ,"['TtoP', 't22', 'p58']"
MADA    ,"['TtoP', 't23', 'p58']"
MADA    ,"['TtoP', 't24', 'p58']"
MADA    ,"['TtoP', 't25', 'p58']"

MADA    ,"['TtoP', 't01', 'p60']"
MADA    ,"['TtoP', 't02', 'p60']"
MADA    ,"['TtoP', 't03', 'p60']"
MADA    ,"['TtoP', 't04', 'p60']"
MADA    ,"['TtoP', 't05', 'p60']"
MADA    ,"['TtoP', 't06', 'p60']"
MADA    ,"['TtoP', 't07', 'p60']"
MADA    ,"['TtoP', 't08', 'p60']"
MADA    ,"['TtoP', 't09', 'p60']"
MADA    ,"['TtoP', 't10', 'p60']"
MADA    ,"['TtoP', 't11', 'p60']"
MADA    ,"['TtoP', 't12', 'p60']"
MADA    ,"['TtoP', 't13', 'p60']"
MADA    ,"['TtoP', 't14', 'p60']"
MADA    ,"['TtoP', 't15', 'p60']"
MADA    ,"['TtoP', 't16', 'p60']"
MADA    ,"['TtoP', 't17', 'p60']"
MADA    ,"['TtoP', 't18', 'p60']"
MADA    ,"['TtoP', 't19', 'p60']"
MADA    ,"['TtoP', 't20', 'p60']"
MADA    ,"['TtoP', 't21', 'p60']"
MADA    ,"['TtoP', 't22', 'p60']"
MADA    ,"['TtoP', 't23', 'p60']"
MADA    ,"['TtoP', 't24', 'p60']"
MADA    ,"['TtoP', 't25', 'p60']"

MADA    ,"['PtoT', 'p54', 't26']"
MADA    ,"['PtoT', 'p54', 't27']"
MADA    ,"['PtoT', 'p54', 't28']"
MADA    ,"['PtoT', 'p54', 't29']"
MADA    ,"['PtoT', 'p54', 't30']"
MADA    ,"['PtoT', 'p54', 't31']"
MADA    ,"['PtoT', 'p54', 't32']"
MADA    ,"['PtoT', 'p54', 't33']"
MADA    ,"['PtoT', 'p54', 't34']"
MADA    ,"['PtoT', 'p54', 't35']"
MADA    ,"['PtoT', 'p54', 't36']"
MADA    ,"['PtoT', 'p54', 't37']"
MADA    ,"['PtoT', 'p54', 't38']"
MADA    ,"['PtoT', 'p54', 't39']"
MADA    ,"['PtoT', 'p54', 't40']"
MADA    ,"['PtoT', 'p54', 't41']"
MADA    ,"['PtoT', 'p54', 't42']"
MADA    ,"['PtoT', 'p54', 't43']"
MADA    ,"['PtoT', 'p54', 't44']"
MADA    ,"['PtoT', 'p54', 't45']"
MADA    ,"['PtoT', 'p54', 't46']"
MADA    ,"['PtoT', 'p54', 't47']"
MADA    ,"['PtoT', 'p54', 't48']"
MADA    ,"['PtoT', 'p54', 't49']"
MADA    ,"['PtoT', 'p54', 't50']"

MADA    ,"['PtoT', 'p59', 't26']"
MADA    ,"['PtoT', 'p59', 't27']"
MADA    ,"['PtoT', 'p59', 't28']"
MADA    ,"['PtoT', 'p59', 't29']"
MADA    ,"['PtoT', 'p59', 't30']"
MADA    ,"['PtoT', 'p59', 't31']"
MADA    ,"['PtoT', 'p59', 't32']"
MADA    ,"['PtoT', 'p59', 't33']"
MADA    ,"['PtoT', 'p59', 't34']"
MADA    ,"['PtoT', 'p59', 't35']"
MADA    ,"['PtoT', 'p59', 't36']"
MADA    ,"['PtoT', 'p59', 't37']"
MADA    ,"['PtoT', 'p59', 't38']"
MADA    ,"['PtoT', 'p59', 't39']"
MADA    ,"['PtoT', 'p59', 't40']"
MADA    ,"['PtoT', 'p59', 't41']"
MADA    ,"['PtoT', 'p59', 't42']"
MADA    ,"['PtoT', 'p59', 't43']"
MADA    ,"['PtoT', 'p59', 't44']"
MADA    ,"['PtoT', 'p59', 't45']"
MADA    ,"['PtoT', 'p59', 't46']"
MADA    ,"['PtoT', 'p59', 't47']"
MADA    ,"['PtoT', 'p59', 't48']"
MADA    ,"['PtoT', 'p59', 't49']"
MADA    ,"['PtoT', 'p59', 't50']"

MADA    ,"['PtoT', 'p60', 't26']"
MADA    ,"['PtoT', 'p60', 't27']"
MADA    ,"['PtoT', 'p60', 't28']"
MADA    ,"['PtoT', 'p60', 't29']"
MADA    ,"['PtoT', 'p60', 't30']"
MADA    ,"['PtoT', 'p60', 't31']"
MADA    ,"['PtoT', 'p60', 't32']"
MADA    ,"['PtoT', 'p60', 't33']"
MADA    ,"['PtoT', 'p60', 't34']"
MADA    ,"['PtoT', 'p60', 't35']"
MADA    ,"['PtoT', 'p60', 't36']"
MADA    ,"['PtoT', 'p60', 't37']"
MADA    ,"['PtoT', 'p60', 't38']"
MADA    ,"['PtoT', 'p60', 't39']"
MADA    ,"['PtoT', 'p60', 't40']"
MADA    ,"['PtoT', 'p60', 't41']"
MADA    ,"['PtoT', 'p60', 't42']"
MADA    ,"['PtoT', 'p60', 't43']"
MADA    ,"['PtoT', 'p60', 't44']"
MADA    ,"['PtoT', 'p60', 't45']"
MADA    ,"['PtoT', 'p60', 't46']"
MADA    ,"['PtoT', 'p60', 't47']"
MADA    ,"['PtoT', 'p60', 't48']"
MADA    ,"['PtoT', 'p60', 't49']"
MADA    ,"['PtoT', 'p60', 't50']"

MADA    ,"['TtoP', 't26', 'p56']"
MADA    ,"['TtoP', 't27', 'p56']"
MADA    ,"['TtoP', 't28', 'p56']"
MADA    ,"['TtoP', 't29', 'p56']"
MADA    ,"['TtoP', 't30', 'p56']"
MADA    ,"['TtoP', 't31', 'p56']"
MADA    ,"['TtoP', 't32', 'p56']"
MADA    ,"['TtoP', 't33', 'p56']"
MADA    ,"['TtoP', 't34', 'p56']"
MADA    ,"['TtoP', 't35', 'p56']"
MADA    ,"['TtoP', 't36', 'p56']"
MADA    ,"['TtoP', 't37', 'p56']"
MADA    ,"['TtoP', 't38', 'p56']"
MADA    ,"['TtoP', 't39', 'p56']"
MADA    ,"['TtoP', 't40', 'p56']"
MADA    ,"['TtoP', 't41', 'p56']"
MADA    ,"['TtoP', 't42', 'p56']"
MADA    ,"['TtoP', 't43', 'p56']"
MADA    ,"['TtoP', 't44', 'p56']"
MADA    ,"['TtoP', 't45', 'p56']"
MADA    ,"['TtoP', 't46', 'p56']"
MADA    ,"['TtoP', 't47', 'p56']"
MADA    ,"['TtoP', 't48', 'p56']"
MADA    ,"['TtoP', 't49', 'p56']"
MADA    ,"['TtoP', 't50', 'p56']"

MADA    ,"['TtoP', 't26', 'p59']"
MADA    ,"['TtoP', 't27', 'p59']"
MADA    ,"['TtoP', 't28', 'p59']"
MADA    ,"['TtoP', 't29', 'p59']"
MADA    ,"['TtoP', 't30', 'p59']"
MADA    ,"['TtoP', 't31', 'p59']"
MADA    ,"['TtoP', 't32', 'p59']"
MADA    ,"['TtoP', 't33', 'p59']"
MADA    ,"['TtoP', 't34', 'p59']"
MADA    ,"['TtoP', 't35', 'p59']"
MADA    ,"['TtoP', 't36', 'p59']"
MADA    ,"['TtoP', 't37', 'p59']"
MADA    ,"['TtoP', 't38', 'p59']"
MADA    ,"['TtoP', 't39', 'p59']"
MADA    ,"['TtoP', 't40', 'p59']"
MADA    ,"['TtoP', 't41', 'p59']"
MADA    ,"['TtoP', 't42', 'p59']"
MADA    ,"['TtoP', 't43', 'p59']"
MADA    ,"['TtoP', 't44', 'p59']"
MADA    ,"['TtoP', 't45', 'p59']"
MADA    ,"['TtoP', 't46', 'p59']"
MADA    ,"['TtoP', 't47', 'p59']"
MADA    ,"['TtoP', 't48', 'p59']"
MADA    ,"['TtoP', 't49', 'p59']"
MADA    ,"['TtoP', 't50', 'p59']"

MADA    ,"['TtoP', 't26', 'p60']"
MADA    ,"['TtoP', 't27', 'p60']"
MADA    ,"['TtoP', 't28', 'p60']"
MADA    ,"['TtoP', 't29', 'p60']"
MADA    ,"['TtoP', 't30', 'p60']"
MADA    ,"['TtoP', 't31', 'p60']"
MADA    ,"['TtoP', 't32', 'p60']"
MADA    ,"['TtoP', 't33', 'p60']"
MADA    ,"['TtoP', 't34', 'p60']"
MADA    ,"['TtoP', 't35', 'p60']"
MADA    ,"['TtoP', 't36', 'p60']"
MADA    ,"['TtoP', 't37', 'p60']"
MADA    ,"['TtoP', 't38', 'p60']"
MADA    ,"['TtoP', 't39', 'p60']"
MADA    ,"['TtoP', 't40', 'p60']"
MADA    ,"['TtoP', 't41', 'p60']"
MADA    ,"['TtoP', 't42', 'p60']"
MADA    ,"['TtoP', 't43', 'p60']"
MADA    ,"['TtoP', 't44', 'p60']"
MADA    ,"['TtoP', 't45', 'p60']"
MADA    ,"['TtoP', 't46', 'p60']"
MADA    ,"['TtoP', 't47', 'p60']"
MADA    ,"['TtoP', 't48', 'p60']"
MADA    ,"['TtoP', 't49', 'p60']"
MADA    ,"['TtoP', 't50', 'p60']"

MADA    ,"['TtoP', 't51', 'p55']"
MADA    ,"['TtoP', 't51', 'p52']"
MADA    ,"['TtoP', 't51', 'p58']"
MADA    ,"['TtoP', 't51', 'p60']"
MADA    ,"['TtoP', 't52', 'p53']"
MADA    ,"['TtoP', 't53', 'p57']"
MADA    ,"['TtoP', 't53', 'p54']"
MADA    ,"['TtoP', 't53', 'p59']"
MADA    ,"['TtoP', 't53', 'p60']"
MADA    ,"['TtoP', 't54', 'p59']"
MADA    ,"['TtoP', 't54', 'p60']"
MADA    ,"['TtoP', 't55', 'p58']"
MADA    ,"['TtoP', 't55', 'p60']"

MADA    ,"['PtoT', 'p51', 't51']"
MADA    ,"['PtoT', 'p52', 't52']"
MADA    ,"['PtoT', 'p53', 't53']"
MADA    ,"['PtoT', 'p56', 't53']"
MADA    ,"['PtoT', 'p57', 't51']"
MADA    ,"['PtoT', 'p58', 't51']"
MADA    ,"['PtoT', 'p58', 't54']"
MADA    ,"['PtoT', 'p59', 't53']"
MADA    ,"['PtoT', 'p59', 't55']"
MADA    ,"['PtoT', 'p60', 't51']"
MADA    ,"['PtoT', 'p60', 't53']"
MADA    ,"['PtoT', 'p60', 't54']"
MADA    ,"['PtoT', 'p60', 't55']"


MAST    ,"['p01','{\'0\':0}']"
MAST    ,"['p02','{\'0\':0}']"
MAST    ,"['p03','{\'0\':0}']"
MAST    ,"['p04','{\'0\':0}']"
MAST    ,"['p05','{\'0\':0}']"
MAST    ,"['p06','{\'0\':0}']"
MAST    ,"['p07','{\'0\':0}']"
MAST    ,"['p08','{\'0\':0}']"
MAST    ,"['p09','{\'0\':0}']"
MAST    ,"['p10','{\'0\':0}']"
MAST    ,"['p11','{\'0\':0}']"
MAST    ,"['p12','{\'0\':0}']"
MAST    ,"['p13','{\'0\':0}']"
MAST    ,"['p14','{\'0\':0}']"
MAST    ,"['p15','{\'0\':0}']"
MAST    ,"['p16','{\'0\':0}']"
MAST    ,"['p17','{\'0\':0}']"
MAST    ,"['p18','{\'0\':0}']"
MAST    ,"['p19','{\'0\':0}']"
MAST    ,"['p20','{\'0\':0}']"
MAST    ,"['p21','{\'0\':0}']"
MAST    ,"['p22','{\'0\':0}']"
MAST    ,"['p23','{\'0\':0}']"
MAST    ,"['p24','{\'0\':0}']"
MAST    ,"['p25','{\'0\':0}']"
MAST    ,"['p26','{\'0\':1}']"
MAST    ,"['p27','{\'0\':1}']"
MAST    ,"['p28','{\'0\':1}']"
MAST    ,"['p29','{\'0\':1}']"
MAST    ,"['p30','{\'0\':1}']"
MAST    ,"['p31','{\'0\':1}']"
MAST    ,"['p32','{\'0\':1}']"
MAST    ,"['p33','{\'0\':1}']"
MAST    ,"['p34','{\'0\':1}']"
MAST    ,"['p35','{\'0\':1}']"
MAST    ,"['p36','{\'0\':1}']"
MAST    ,"['p37','{\'0\':1}']"
MAST    ,"['p38','{\'0\':1}']"
MAST    ,"['p39','{\'0\':1}']"
MAST    ,"['p40','{\'0\':1}']"
MAST    ,"['p41','{\'0\':1}']"
MAST    ,"['p42','{\'0\':1}']"
MAST    ,"['p43','{\'0\':1}']"
MAST    ,"['p44','{\'0\':1}']"
MAST    ,"['p45','{\'0\':1}']"
MAST    ,"['p46','{\'0\':1}']"
MAST    ,"['p47','{\'0\':1}']"
MAST    ,"['p48','{\'0\':1}']"
MAST    ,"['p49','{\'0\':1}']"
MAST    ,"['p50','{\'0\':1}']"
